0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;39;23;12;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39;23;12;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;25;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;25;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;25;12;0
0;0;0;0;0;0;1;1;5;0;0;0;0;0;7;0;0;25;12;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;25;12;0
1;0;0;0;0;0;0;0;0;0;0;0;0;11;4;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;0;0;12;6;0
0;0;0;0;0;0;1;1;14;0;0;0;0;0;4;0;1;18;10;0
0;0;0;0;0;0;1;1;14;0;0;0;0;0;3;0;1;18;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;18;10;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;18;10;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;18;10;0
4;0;1;0;0;0;0;0;0;0;0;0;0;9;6;0;0;21;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;21;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;5;10;0;0;21;11;0
0;0;0;0;0;0;1;3;33;0;0;0;0;0;4;0;1;19;11;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;3;0;1;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;19;11;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;19;11;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;19;11;0
2;0;0;0;0;0;0;0;0;0;0;0;0;23;4;0;0;23;10;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;2;0;0;23;10;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;2;0;0;23;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;20;6;0;0;23;10;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;23;10;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;23;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;4;0
0;0;0;0;0;0;1;5;50;0;2;0;0;0;3;0;0;10;4;0
0;0;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;10;4;0
0;0;0;0;0;0;3;3;25;2;0;0;0;0;4;0;0;8;4;0
2;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;8;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;8;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;8;4;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;10;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;10;5;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;12;6;0
0;0;0;0;0;0;2;2;10;0;2;0;0;0;6;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;1;3;0;0;0;0;22;7;0;3;28;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;28;12;0
0;0;0;0;0;0;3;3;7;0;0;0;0;35;11;0;3;28;12;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;8;2;0
1;0;0;0;0;0;1;1;50;0;0;0;0;0;1;0;1;8;2;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3;28;12;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3;28;12;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3;28;12;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;8;2;0
9;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;1;10;0;0;0;0;0;4;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;46;25;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;46;25;0
2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;46;25;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;8;0
0;0;0;0;0;0;1;1;7;0;2;0;0;0;7;0;0;13;8;0
1;0;0;0;0;0;1;0;0;0;2;0;0;0;2;0;0;13;8;0
1;0;0;0;0;0;0;0;0;0;0;0;0;23;4;0;9;33;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;20;5;0;9;33;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;60;3;0;9;33;8;0
6;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;9;0
14;8;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;10;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;9;0
3;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;10;9;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;20;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;20;2;0
0;0;0;0;0;0;1;1;14;0;0;0;0;12;3;0;0;8;3;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;8;3;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;3;0;0;6;3;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;6;3;0
0;0;0;0;0;0;3;3;25;2;0;0;0;0;4;0;0;10;4;0
2;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;10;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;10;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;10;4;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;7;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;7;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;2;0;0;43;21;0
0;0;0;0;0;0;2;2;9;0;0;0;0;0;7;0;0;43;21;0
0;0;0;0;0;0;1;1;20;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;2;0;0;43;21;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;43;21;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;43;21;0
0;0;0;0;0;0;0;0;0;0;0;0;0;23;5;0;6;54;27;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;1;0;0;0;0;0;0;0;16;4;0;6;54;27;0
0;0;0;0;0;0;1;1;3;0;0;0;0;23;10;0;6;54;27;0
3;0;0;0;0;1;1;1;2;0;0;0;0;20;8;0;6;54;27;0
0;0;0;0;0;0;1;3;20;0;0;0;0;25;2;0;6;54;27;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6;54;27;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;6;54;27;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;3;0;1;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;98;42;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;2;2;33;0;0;0;0;0;2;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;2;2;33;0;0;0;0;0;2;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;6;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;2;2;33;0;0;0;0;0;2;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;2;2;33;0;0;0;0;0;2;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;19;9;0
0;0;0;0;0;0;2;2;25;0;0;0;0;0;4;0;1;19;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;19;9;0
0;0;0;0;0;0;1;1;12;0;0;0;0;0;1;0;1;19;9;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;19;9;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;19;9;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;19;9;0
1;0;0;0;0;0;1;1;2;0;0;0;0;0;8;0;0;11;9;0
0;0;0;0;0;0;1;1;2;0;0;0;0;0;9;0;0;11;9;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;11;9;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;19;8;0
2;0;0;0;0;0;0;0;0;0;0;0;0;14;3;0;1;19;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;19;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;11;4;0;1;19;8;0
5;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;14;7;0
6;1;0;0;0;0;0;0;0;0;0;0;0;17;5;0;1;13;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;14;7;0;1;13;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;13;8;0
2;0;0;0;0;0;0;0;0;0;0;0;0;9;4;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;7;6;0;0;12;6;0
2;0;0;0;0;0;0;0;0;0;0;0;0;8;3;0;1;17;8;0
0;0;0;0;0;0;1;1;16;0;0;0;0;0;3;0;1;17;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;1;17;8;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;17;8;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;17;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;17;15;0
0;0;0;0;0;0;1;1;10;0;0;0;0;0;4;0;0;32;15;0
0;0;0;0;0;0;1;1;8;0;0;0;0;0;5;0;0;32;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;32;15;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;15;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;15;0
0;0;0;0;0;0;1;1;10;0;0;0;0;0;4;0;1;34;16;0
0;0;0;0;0;0;1;1;8;0;0;0;0;0;5;0;1;34;16;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;34;16;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;34;16;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;34;16;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;34;16;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;12;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;21;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;15;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;27;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;18;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;33;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;21;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;39;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;24;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;45;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;27;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;51;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;30;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;57;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;26;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;26;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;26;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;26;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;9;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;4;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;11;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;11;7;0
7;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;3;22;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;22;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;22;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;22;13;0
0;0;0;0;0;0;1;1;4;0;1;0;0;0;9;0;3;22;13;0
3;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;3;22;13;0
6;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;15;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;15;10;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;21;16;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;21;16;0
3;0;0;0;0;0;0;0;0;0;0;0;0;9;5;0;0;21;16;0
0;0;0;0;0;0;1;1;25;0;0;0;0;0;1;0;0;21;16;0
2;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;21;16;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;21;16;0
3;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;133;84;0
4;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;133;84;0
5;0;0;0;0;0;0;0;0;0;0;0;3;0;5;0;0;133;84;0
6;0;0;0;0;0;0;0;0;0;0;0;4;0;6;0;0;133;84;0
7;0;0;0;0;0;0;0;0;0;0;0;5;0;7;0;0;133;84;0
8;0;0;0;0;0;0;0;0;0;0;0;6;0;8;0;0;133;84;0
9;0;0;0;0;0;0;0;0;0;0;0;7;0;9;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;133;84;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;133;84;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;7;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;7;5;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;4;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;3;0
1;0;0;0;0;0;0;0;0;0;0;0;0;25;7;0;0;20;10;0
2;0;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;20;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;22;9;0;0;20;10;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;20;12;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;20;12;0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;20;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;20;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;15;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;2;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;3;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;9;5;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;9;5;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;9;5;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;11;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;11;6;0
1;0;0;0;0;0;1;1;20;0;2;0;0;0;2;0;0;17;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;17;8;0
0;0;0;0;0;0;1;1;5;0;2;0;0;0;7;0;0;17;8;0
1;0;0;0;0;0;1;0;0;0;2;0;0;0;2;0;0;17;8;0
0;0;0;0;0;0;1;1;10;0;0;0;0;0;4;0;1;37;18;0
0;0;0;0;0;0;1;1;9;0;0;0;0;0;5;0;1;37;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;37;18;0
0;0;0;0;0;0;2;6;37;1;1;0;0;0;3;0;1;37;18;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;37;18;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;37;18;0
0;0;0;0;0;0;2;1;20;1;1;0;0;0;1;0;1;37;18;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;37;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;1;0
5;0;0;0;0;0;0;0;0;0;0;0;0;7;3;0;0;15;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;15;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0;15;7;0
4;0;0;0;0;0;0;0;0;0;0;0;0;20;6;0;0;12;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;0;0;12;10;0
0;0;0;0;0;0;1;5;45;1;0;0;0;0;3;0;0;8;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;8;5;0
2;1;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;8;5;0
12;4;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;22;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;15;4;0;0;4;4;0
5;3;0;0;0;0;0;0;0;0;0;0;0;5;12;0;0;22;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;22;15;0
2;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;22;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;18;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;18;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;14;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0
