0.2857142857142857;0.14285714285714285;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;1;0;0;0;0;0
0.22580645161290322;0.0967741935483871;0;0;0;0;0
0;1;0;0;0;0;0
0;0;0;0;0;0;0
0.08771929824561403;0.03508771929824561;0;0;0;0;0
0.1;0.1;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0.6;0;0;0;0;0;0
3;0;0;0;0;0;0
0.02702702702702703;0.013513513513513514;0;0;0;0;0
0.03125;0;0;0;0;0;0
0.2;0.2;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.05263157894736842;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.030303030303030304;0;0;0;0;0;0
0.0196078431372549;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.5555555555555556;0;0;0;0;0;0
0.7142857142857143;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.125;0.25;0;0;0;0;0
0.07692307692307693;0.038461538461538464;0;0;0;0;0
0.07692307692307693;0.038461538461538464;0;0;0;0;0
0.07692307692307693;0.038461538461538464;0;0;0;0;0
0.42857142857142855;0.07142857142857142;0;0;0;0;0
0.375;0;0;0;0;0;0
0.5;0.125;0;0;0;0;0
0.5;0.125;0;0;0;0;0
0.5;0.125;0;0;0;0;0
0.14893617021276595;0;0;0;0;0;0
0.045454545454545456;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.03125;0;0;0;0;0;0
0;0.047619047619047616;0;0;0;0.047619047619047616;0
0;0;0;0;0;0;0
0.05555555555555555;0;0;0;0;0.027777777777777776;0
0.015873015873015872;0;0;0;0;0.015873015873015872;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
2.5;0;0;0;0;0;0
2;0;0;0;0;0;0
2.5;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0.25;0;0;0;0
0;0;0;0;0;0;0
0;0;0.034482758620689655;0;0;0;0
0;0;0.034482758620689655;0;0;0;0
0;0;0.034482758620689655;0;0;0;0
0.037037037037037035;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0.5;0;0.5;0;0;0;0
0.5;0;0.5;0;0;0;0
0;0;1;0;0;0;0
0.09090909090909091;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0.5;0;0.5;0;0;0;0
0;0;1;0;0;0;0
0.047619047619047616;0;0;0;0;0;0
0.5;0;1;0;0;0;0
0;0;1;0;0;0;0
0.25;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0.5;0;0;0;0
0;0;0.5;0;0;0;0
1.5;0;0;0;0;0;0
0;0;2;0;0;0;0
0;0;0.5;0;0;0;0
0;0;0.5;0;0;0;0
0;0;0;0;0;0;0
0;0.5;0;0;0;0;0
0.5;0.2;0;0;0;0;0
0.4;0.13333333333333333;0;0;0;0;0
0.25;0.125;0;0;0;0;0
0.3333333333333333;0.16666666666666666;0;0;0;0;0
0;0.2;0;0;0;0;0
0.17647058823529413;0.17647058823529413;0;0;0;0;0
0;0.125;0;0;0;0;0
0.22727272727272727;0;0;0;0;0;0
0.20588235294117646;0;0;0;0;0;0
0.012145748987854251;0;0;0;0;0;0
0.15217391304347827;0;0;0;0;0;0
0.08823529411764706;0.014705882352941176;0;0;0.014705882352941176;0.014705882352941176;0
0.07407407407407407;0;0;0;0;0;0
0.11764705882352941;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0;0;0.08333333333333333;0;0;0;0
0;0.35;0;0;0;0;0
0.5;0;0;0;0;0;0
