0.18421052631578946;0.043859649122807015;0.008771929824561403;0;0;0;0
0.21428571428571427;0.14285714285714285;0;0;0;0;0
0.1839080459770115;0.034482758620689655;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.47058823529411764;0.11764705882352941;0;0;0;0;0
0.47368421052631576;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.41025641025641024;0;0.23076923076923078;0;0;0;0
1;0;0;0;0;0;0
0.043478260869565216;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.2;0.2;0;0;0;0;0
0.07692307692307693;0;0;0;0;0;0
0.15384615384615385;0;0;0;0;0;0
0.1534090909090909;0;0;0;0;0;0
0.8333333333333334;0;0;0;0;0;0
0.0449438202247191;0;0.011235955056179775;0;0;0;0
0.21428571428571427;0.21428571428571427;0;0;0;0;0
0.13333333333333333;0;0;0;0;0;0
2;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.09090909090909091;0;0;0;0;0;0
0.4666666666666667;0;0;0;0;0;0
0.04;0;0;0;0;0;0
0.11764705882352941;0;0;0;0;0;0
0.047619047619047616;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0.25;0;0.25;0;0;0;0
0.2138728323699422;0.046242774566473986;0.017341040462427744;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0.6;0;0;0;0
0;0;0.25;0;0;0;0
0.36666666666666664;0;0;0;0;0;0
1;1;0;0;0;0;0
1;1;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.47368421052631576;0.10526315789473684;0;0;0;0;0
0.25;0;0;0;0;0;0
0.10714285714285714;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.21428571428571427;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.3076923076923077;0;0.15384615384615385;0;0;0;0
0.3076923076923077;0;0.15384615384615385;0;0;0;0
3.5;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.16363636363636364;0.01818181818181818;0.05454545454545454;0;0;0;0
0.5;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0.041666666666666664;0;0;0;0;0
0.4857142857142857;0;0;0;0;0;0
0.1111111111111111;0;0;0;0;0;0
0.38461538461538464;0;0;0;0;0;0
0.42857142857142855;0.14285714285714285;0;0;0;0;0
0.42857142857142855;0.14285714285714285;0;0;0;0;0
0.4;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.55;0.2;0;0;0;0;0
0.391304347826087;0.13043478260869565;0;0;0;0;0
0.15;0.05;0;0;0;0;0
0.125;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0.029411764705882353;0
0.09090909090909091;0;0;0;0;0;0
0;0.013289036544850499;0.07973421926910298;0;0;0.013289036544850499;0
0.12;0;0;0;0;0;0
0.36363636363636365;0;0.36363636363636365;0;0;0;0
0;0;0.6666666666666666;0;0;0;0
0;0;0.6666666666666666;0;0;0;0
0.2;0;0;0;0;0;0
0.6363636363636364;0;0;0;0;0;0
0.05555555555555555;0;0.1111111111111111;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0.16666666666666666;0;0;0;0;0
0;0.3333333333333333;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
0.375;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.12307692307692308;0;0;0;0;0;0
0.08;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.09090909090909091;0.11363636363636363;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.030303030303030304;0.030303030303030304;0.030303030303030304;0;0;0.09090909090909091;0
0.013157894736842105;0.013157894736842105;0;0;0;0.02631578947368421;0
0.09090909090909091;0.18181818181818182;0.09090909090909091;0;0;0;0
0;0;0;0;0;0.030303030303030304;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.29411764705882354;0.23529411764705882;0;0;0;0;0
1;0;0;0;0;0;0
0.16666666666666666;0.16666666666666666;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.10344827586206896;0.034482758620689655;0;0;0;0;0
0.75;0;0;0;0;0;0
0.05714285714285714;0;0;0;0;0;0
0.17857142857142858;0.017857142857142856;0;0;0;0.017857142857142856;0
0.15873015873015872;0.015873015873015872;0;0;0;0.015873015873015872;0
0.19480519480519481;0.012987012987012988;0;0;0;0.012987012987012988;0
0.16666666666666666;0;0;0;0;0;0
0.05;0;0;0;0;0;0
0;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0;0;0;0;0;0;0
0.36;0;0;0;0;0;0
0.21428571428571427;0;0;0;0;0;0
0.15;0;0;0;0;0;0
0;0;0;0;0;0;0
0.09202453987730061;0.012269938650306749;0;0;0;0;0
0.03346456692913386;0;0;0;0;0;0
0;0.0851063829787234;0;0;0;0;0
0.024844720496894408;0;0;0;0;0;0
0;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.03807106598984772;0.01015228426395939;0;0;0;0.02030456852791878;0
0.20202020202020202;0;0;0;0;0;0
0;0;0;0;0.2;0;0
0;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.05263157894736842;0;0;0;0;0;0
0;0;0;0;0;0;0
0.125;0.375;0;0;0;0;0
0;0;0;0;0;0;0
0.1744186046511628;0.06976744186046512;0;0;0;0.011627906976744186;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.11764705882352941;0;0;0;0;0;0
0.02564102564102564;0;0;0;0;0;0
0.04695304695304695;0.004995004995004995;0.006993006993006993;0;0.005994005994005994;0.028971028971028972;0
0.14285714285714285;0;0;0;0;0;0
0.46153846153846156;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07692307692307693;0;0;0;0;0;0
0.10714285714285714;0;0;0;0;0;0
0.09090909090909091;0;0;0;0;0;0
0;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.4117647058823529;0;0;0;0;0;0
0;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.04;0.02;0.02;0;0;0;0
0.04046242774566474;0.011560693641618497;0;0;0;0;0
0.04395604395604396;0.01098901098901099;0;0;0;0;0
0;0;0;0;0;0;0
0.013888888888888888;0.013888888888888888;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.03333333333333333;0;0;0;0;0.1;0
0.02702702702702703;0;0;0;0;0;0
0.16279069767441862;0;0;0;0;0.046511627906976744;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0.08695652173913043;0;0;0;0;0;0
0.09090909090909091;0.02097902097902098;0.02097902097902098;0;0;0.03496503496503497;0
0.23076923076923078;0;0;0;0;0;0
0;0;0;0;0;0;0
0.2727272727272727;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.03398058252427184;0.024271844660194174;0;0;0.0048543689320388345;0;0
0.21428571428571427;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.08771929824561403;0.03508771929824561;0;0;0;0;0
0;0;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.06818181818181818;0;0;0;0;0;0
0.08571428571428572;0;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.11764705882352941;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.058823529411764705;0.23529411764705882;0;0;0;0;0
0.2222222222222222;0.05555555555555555;0;0;0;0;0
0;0;0;0;0.11764705882352941;0;0
0.2857142857142857;0;0;0;0;0;0
0.013363028953229399;0;0;0;0;0.0014847809948032665;0
0;0;0;0;0;0.058823529411764705;0
0;0.08333333333333333;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.04;0.08;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.14285714285714285;0.07142857142857142;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.058823529411764705;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.013157894736842105;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.0625;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.17647058823529413;0;0;0;0;0.058823529411764705;0
0.16666666666666666;0;0;0;0;0;0
0.1;0;0;0;0.1;0;0
0;0;0;0;0.0625;0;0
0;0;0.07142857142857142;0;0;0;0
0.07894736842105263;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.42857142857142855;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.38461538461538464;0.07692307692307693;0;0;0;0;0
0;0;0;0;0;0;0
0.17647058823529413;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0.016129032258064516;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0.625;0;0;0;0;0;0
0.008771929824561403;0.05263157894736842;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.18490566037735848;0.07924528301886792;0.0037735849056603774;0.0037735849056603774;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0.0625;0;0;0;0;0
0;0;0;0;0;0;0
0.09090909090909091;0.18181818181818182;0;0;0;0;0
0;0;0;0.2;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.08108108108108109;0.04054054054054054;0.013513513513513514;0;0;0.013513513513513514;0
0.09815950920245399;0.03067484662576687;0;0;0;0.024539877300613498;0
0.3333333333333333;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.056;0.016;0;0.008;0;0;0
0;0;0;0;0;0.038461538461538464;0
0;0;0.07692307692307693;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.5;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
0.625;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0.13636363636363635;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.3;0;0;0;0;0;0
0.5384615384615384;0;0;0;0;0;0
0.2727272727272727;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.15;0;0;0;0;0;0
0.3;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.3125;0;0;0;0;0;0
0.3157894736842105;0;0;0;0;0;0
