0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.046511627906976744;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.19444444444444445;0.1111111111111111;0.1111111111111111;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0.0625;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.19444444444444445;0.1111111111111111;0.1111111111111111;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.041666666666666664;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.10909090909090909;0.01818181818181818;0;0;0;0.01818181818181818;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
3;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0.5333333333333333;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;1;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.031746031746031744;0;0;0;0;0;0
0;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;1;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;1;0;0
0.058823529411764705;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.029850746268656716;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.6666666666666666;0.6666666666666666;0.3333333333333333;0;0;0;0
0.046153846153846156;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0;0;0.2;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.0111731843575419;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.007042253521126761;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
