DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
18, 0, 0, 7, 2, 4, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
14, 0, 0, 5, 1, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
92, 0, 0, 32, 7, 17, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
56, 0, 0, 9, 0, 12, 0, 8
0, 0, 0, 0, 0, 0, 0, 0
26, 2, 0, 8, 0, 6, 0, 0
28, 2, 0, 8, 0, 6, 0, 0
78, 0, 0, 22, 2, 18, 0, 8
0, 0, 0, 0, 0, 1, 0, 0
178, 3, 0, 28, 20, 97, 0, 3
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
2, 3, 0, 1, 0, 0, 0, 1
66, 4, 0, 12, 0, 12, 0, 10
8, 4, 0, 2, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 2
6, 0, 0, 3, 0, 0, 0, 3
34, 0, 0, 13, 0, 6, 0, 7
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
16, 0, 0, 7, 0, 10, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
0, 1, 0, 0, 0, 0, 0, 2
2, 0, 0, 1, 0, 0, 2, 0
8, 0, 0, 2, 0, 1, 0, 0
22, 0, 0, 5, 0, 2, 2, 0
4, 1, 0, 1, 0, 1, 0, 0
34, 0, 0, 13, 0, 1, 0, 3
18, 0, 0, 6, 0, 1, 0, 0
54, 1, 0, 0, 1, 8, 0, 1
54, 1, 0, 0, 1, 8, 0, 1
233, 2, 0, 47, 12, 74, 0, 13
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
18, 0, 0, 9, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12362, 207, 0, 2466, 769, 4712, 0, 91
41, 0, 0, 1, 19, 35, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
