DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState, Bug
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
60, 1, 0, 12, 0, 7, 0, 1, 0
60, 1, 0, 12, 0, 7, 0, 1, 0
60, 1, 0, 12, 0, 7, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 1, 0, 5, 0, 2, 0
44, 1, 0, 10, 1, 9, 0, 2, 0
138, 3, 0, 30, 3, 30, 0, 6, 0
8, 0, 0, 0, 0, 3, 0, 2, 0
36, 1, 0, 7, 1, 7, 0, 2, 0
38, 1, 0, 7, 1, 8, 0, 2, 0
98, 0, 0, 30, 3, 46, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 2, 0
58, 0, 0, 19, 1, 26, 0, 6, 0
162, 0, 0, 49, 4, 72, 0, 8, 0
326, 0, 0, 98, 8, 144, 0, 16, 0
185, 0, 0, 49, 5, 76, 0, 11, 0
186, 0, 0, 49, 5, 76, 0, 11, 0
244, 0, 0, 68, 6, 102, 0, 17, 0
245, 0, 0, 68, 6, 102, 0, 17, 0
224, 0, 0, 68, 5, 100, 0, 15, 0
450, 0, 0, 136, 10, 198, 0, 29, 0
1033, 0, 0, 305, 24, 445, 0, 65, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 1, 0, 0, 0, 3, 0, 2, 0
14, 1, 0, 0, 1, 4, 0, 5, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 3, 1, 2, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
60, 1, 0, 13, 1, 15, 0, 4, 0
8, 0, 0, 3, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
264, 12, 0, 60, 4, 64, 4, 26, 0
46, 1, 0, 10, 1, 9, 0, 2, 0
38, 1, 0, 7, 1, 7, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 4, 0, 10, 0, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 1, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 0, 0, 2, 0, 1, 0
6, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
34, 0, 0, 10, 1, 23, 0, 0, 0
36, 0, 0, 10, 1, 23, 0, 0, 0
2, 1, 0, 1, 0, 0, 0, 6, 0
190, 0, 0, 60, 4, 88, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 4, 0, 0, 0
8, 1, 0, 0, 0, 4, 0, 0, 0
4, 0, 0, 0, 0, 2, 0, 0, 0
4, 0, 0, 0, 0, 2, 0, 0, 0
6, 0, 0, 0, 0, 2, 0, 0, 0
4, 0, 0, 0, 0, 2, 0, 0, 0
4, 0, 0, 0, 0, 2, 0, 0, 0
20, 2, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
6, 0, 0, 0, 0, 1, 0, 2, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
84, 2, 0, 21, 2, 9, 0, 11, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
50, 2, 0, 14, 3, 7, 0, 2, 0
62, 0, 0, 23, 2, 44, 0, 2, 0
66, 0, 0, 23, 2, 44, 0, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 1, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 4, 3, 0
6, 0, 0, 2, 0, 0, 4, 3, 0
68, 0, 0, 22, 0, 10, 8, 16, 0
72, 0, 0, 23, 0, 10, 8, 16, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 0, 1, 0, 2, 0
20, 0, 0, 5, 0, 10, 0, 3, 0
20, 0, 0, 5, 0, 10, 0, 3, 0
6, 0, 0, 3, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0, 0
154, 0, 0, 38, 6, 54, 0, 17, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0, 0
8, 0, 0, 3, 0, 6, 2, 0, 0
36, 1, 0, 10, 0, 15, 2, 1, 0
40, 1, 0, 11, 0, 18, 2, 1, 0
44, 1, 0, 12, 0, 20, 2, 1, 0
2, 0, 0, 1, 0, 2, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 1, 0
4, 1, 0, 2, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 1, 0
2, 0, 0, 0, 0, 0, 0, 1, 0
4, 0, 0, 2, 0, 2, 0, 0, 0
14, 0, 0, 4, 0, 6, 0, 1, 0
22, 0, 0, 7, 0, 9, 0, 1, 0
20, 0, 0, 10, 0, 1, 0, 5, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
4, 1, 0, 2, 0, 11, 0, 0, 0
8, 2, 0, 3, 0, 12, 0, 2, 0
6, 0, 0, 3, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 5, 0, 0, 0, 0, 0
6, 0, 0, 0, 0, 0, 0, 1, 0
14, 0, 0, 0, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 2, 0, 4, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
158, 3, 0, 28, 12, 55, 0, 9, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 4, 0, 0, 0
12, 0, 0, 3, 0, 7, 0, 0, 0
36, 0, 0, 10, 0, 10, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
6, 0, 0, 2, 0, 3, 0, 0, 0
8, 0, 0, 2, 0, 4, 0, 0, 0
98, 0, 0, 24, 0, 24, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0, 0
6, 2, 0, 2, 0, 0, 0, 0, 0
2, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 1, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
18, 0, 0, 7, 0, 12, 0, 0, 0
28, 0, 0, 9, 0, 15, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 0, 0, 5, 0, 2, 0
2, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 2, 0, 0, 0
6, 0, 0, 1, 0, 2, 0, 0, 0
12, 3, 0, 6, 0, 2, 0, 0, 0
16, 3, 0, 7, 0, 5, 0, 0, 0
18, 3, 0, 7, 0, 6, 0, 0, 0
26, 3, 2, 10, 0, 6, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 4, 0, 0, 0
0, 0, 0, 0, 0, 4, 0, 0, 0
0, 0, 0, 0, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 1, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
4, 0, 0, 1, 0, 2, 0, 0, 0
6, 0, 0, 1, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
102, 0, 0, 33, 3, 67, 0, 0, 0
72, 3, 0, 17, 0, 6, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 0, 0, 0, 1, 0
4, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 4, 0
2, 1, 0, 1, 1, 2, 0, 0, 0
4, 1, 0, 1, 1, 3, 0, 0, 0
6, 1, 0, 1, 1, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 3, 0, 2, 0, 0, 0
30, 2, 0, 6, 1, 8, 0, 4, 0
32, 2, 0, 6, 1, 9, 0, 5, 0
4, 0, 0, 1, 0, 2, 0, 2, 0
8, 0, 0, 1, 1, 2, 0, 3, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 1, 1, 4, 0, 3, 0
16, 0, 0, 1, 2, 4, 0, 3, 0
2, 0, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
12, 1, 0, 0, 0, 3, 0, 5, 0
4, 0, 3, 2, 0, 0, 0, 0, 0
14, 0, 6, 4, 2, 8, 0, 0, 0
18, 0, 6, 5, 3, 9, 0, 0, 0
22, 0, 6, 5, 4, 11, 0, 0, 0
2, 0, 0, 0, 1, 0, 0, 1, 0
52, 0, 12, 12, 8, 20, 0, 1, 0
10, 0, 0, 1, 1, 2, 0, 2, 0
2, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 4, 0, 1, 0, 1, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 0, 1, 3, 0, 2, 0
8, 1, 0, 2, 0, 0, 0, 0, 0
14, 1, 0, 3, 1, 7, 0, 0, 0
6, 0, 0, 0, 1, 1, 0, 1, 0
246, 7, 0, 35, 13, 61, 0, 34, 0
494, 14, 0, 70, 24, 111, 0, 65, 0
2, 0, 0, 1, 1, 1, 0, 0, 0
90, 0, 0, 1, 4, 24, 0, 11, 0
91, 0, 0, 1, 4, 24, 0, 11, 0
170, 2, 0, 17, 7, 38, 0, 21, 0
171, 2, 0, 17, 7, 38, 0, 21, 0
70, 0, 0, 1, 1, 20, 0, 8, 0
566, 14, 0, 71, 25, 131, 0, 73, 0
252, 0, 36, 39, 27, 84, 0, 15, 0
166, 1, 12, 13, 13, 50, 0, 19, 0
446, 1, 48, 54, 43, 138, 0, 37, 0
1390, 16, 96, 178, 110, 387, 0, 139, 0
1766, 18, 132, 230, 145, 500, 0, 172, 0
3534, 36, 264, 460, 290, 992, 0, 339, 0
3550, 36, 264, 460, 291, 998, 0, 343, 0
8, 1, 0, 0, 0, 1, 0, 6, 0
18, 2, 0, 0, 0, 2, 0, 12, 0
44, 6, 0, 1, 2, 8, 0, 24, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
86, 2, 18, 18, 11, 42, 0, 2, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
44, 3, 2, 11, 1, 14, 0, 5, 0
2, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
3598, 42, 264, 461, 293, 1008, 0, 367, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 0, 1, 0, 2, 0
22, 0, 0, 1, 0, 5, 0, 6, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
198, 3, 0, 32, 11, 60, 0, 22, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
14, 0, 0, 4, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
304, 7, 0, 58, 18, 86, 0, 20, 0
6, 0, 3, 2, 1, 2, 0, 0, 0
12, 0, 3, 2, 2, 4, 0, 1, 0
18, 0, 3, 3, 2, 5, 0, 1, 0
8, 0, 0, 1, 0, 1, 0, 3, 0
3721, 42, 274, 473, 298, 1026, 0, 385, 0
3722, 42, 274, 473, 298, 1026, 0, 385, 0
3758, 44, 274, 474, 300, 1031, 0, 401, 0
7538, 88, 551, 951, 600, 2065, 0, 802, 0
7544, 88, 551, 953, 600, 2065, 0, 802, 0
7540, 88, 551, 951, 600, 2065, 0, 802, 0
30216, 352, 2210, 3816, 2404, 8270, 0, 3210, 0
60434, 704, 4420, 7632, 4808, 16540, 0, 6420, 0
83086, 969, 6073, 10489, 6608, 22740, 0, 8830, 0
96, 2, 21, 20, 12, 44, 0, 2, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
128, 3, 0, 20, 6, 25, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
