0;0;0;0;0;0;0
0.2833333333333333;0.16666666666666666;0;0;0;0;0
0.4;0.2;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.3333333333333333;0.2222222222222222;0;0;0;0;0
0;0;0;0;0;0.14285714285714285;0
0.14285714285714285;0.07142857142857142;0;0;0;0.07142857142857142;0
0.14285714285714285;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.2;0.2;0;0;0;0;0
2;0;0;0;0;0;0
0.10526315789473684;0.13157894736842105;0;0;0;0;0
0.42857142857142855;0.14285714285714285;0;0;0;0;0
0.15384615384615385;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.3333333333333333;0.1111111111111111;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.42857142857142855;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.11764705882352941;0.058823529411764705;0;0;0;0;0
0.2;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.4117647058823529;0.058823529411764705;0;0;0;0;0
0.5;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0.25;0.25;0;0;0;0;0
0.23809523809523808;0.19047619047619047;0;0;0;0;0
0.3;0.2;0;0;0;0;0
0.5;0;0;0;0;0;0
0.2;0.2;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.4166666666666667;0.08333333333333333;0;0;0;0;0
0.4444444444444444;0.05555555555555555;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.75;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0.023809523809523808;0;0;0;0;0
0;0.021739130434782608;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.14285714285714285;0.14285714285714285;0;0;0;0;0
0;0;0;0;0;0;0
1;1;0;0;0;0;0
0.2;0.2;0;0;0;0;0
0;0;0;0;0;0;0
1;1;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
3;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.17391304347826086;0.043478260869565216;0;0;0;0;0
0.0821917808219178;0.0958904109589041;0;0.0136986301369863;0;0;0
0.07692307692307693;0.09615384615384616;0;0;0;0;0
0.030303030303030304;0.15151515151515152;0;0;0;0;0
0;0.3076923076923077;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0.2;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.16666666666666666;0.16666666666666666;0;0;0;0;0
0.16666666666666666;0.16666666666666666;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.058823529411764705;0.058823529411764705;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1875;0.25;0.0625;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.25;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.07692307692307693;0;0;0;0
0;0;0.10526315789473684;0;0;0;0
0;0;0.06666666666666667;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.06666666666666667;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0;0;0.1111111111111111;0;0;0;0
0;0;0.1111111111111111;0;0;0;0
0;0;0.06666666666666667;0;0;0;0
0;0;0.06666666666666667;0;0;0;0
0;0;0.09090909090909091;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.14285714285714285;0;0;0;0
0;0;0.1111111111111111;0;0;0;0
0;0;0.18181818181818182;0;0;0;0
0;0;0.06666666666666667;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0;0;0.07692307692307693;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0.1;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0.04878048780487805;0.036585365853658534;0.024390243902439025;0;0;0;0
0.0625;0.020833333333333332;0.041666666666666664;0;0;0;0
0;0;0;0;0;0;0
0;0.03333333333333333;0.03333333333333333;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.05;0.025;0.05;0;0;0;0
0;0;0;0;0;0;0
0.1;0.03333333333333333;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0.04878048780487805;0.024390243902439025;0.04878048780487805;0;0;0;0
0;0.01092896174863388;0.20765027322404372;0;0;0.02185792349726776;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0.2;0;0;0;0
0;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0.14285714285714285;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0.07692307692307693;0;0
0.08163265306122448;0;0;0;0.04081632653061224;0;0
0;0;0;0.25;0;0;0
1;0;0;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0.3333333333333333;0.16666666666666666;0;0.16666666666666666;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.15492957746478872;0;0;0;0;0;0
0.1485148514851485;0.009900990099009901;0;0;0;0;0
0.35;0.25;0;0;0;0;0
0.391304347826087;0.17391304347826086;0;0;0;0;0
0.6;0.4;0;0;0;0;0
0.1794871794871795;0.042735042735042736;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.13157894736842105;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.15625;0;0;0;0;0;0
0.4444444444444444;0;0;0;0;0;0
0.6363636363636364;0;0;0;0;0;0
0.041666666666666664;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.4;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.2857142857142857;0;0;0.2857142857142857;0;0;0
0.375;0;0;0.125;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.15384615384615385;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.5714285714285714;0.2857142857142857;0;0.14285714285714285;0;0;0
0.5;0.14285714285714285;0;0.07142857142857142;0;0;0
0.5;0.14285714285714285;0;0.07142857142857142;0;0;0
0.23529411764705882;0;0;0;0;0;0
0.375;0;0;0;0;0;0
0.1875;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0.14285714285714285;0;0;0;0;0
0;0.05263157894736842;0.2631578947368421;0.21052631578947367;0;0;0
0;0;0.4;0;0;0;0
0;0;0.5;0.16666666666666666;0;0;0
0;0;0.3;0.1;0;0;0
0;0.42857142857142855;0.38095238095238093;0.047619047619047616;0;0;0
0;0.25;0.25;0;0;0;0
0;0;0.5;0;0;0;0
0;0;0.3333333333333333;0;0;0;0
0;0;0.3333333333333333;0;0;0;0
0;0.25;0.25;0;0;0;0
0;0.038461538461538464;0.5384615384615384;0.23076923076923078;0;0;0
